Global functions:
getUnit - 
getPath - 
getCollision - 
getMercHP - 
getCursorType - 
getSkillByName - 
getSkillById - 
getLocaleString - 
getTextWidthHeight - 
getThreadPriority - 
getUIFlag - 
getTradeInfo - 
getWaypoint - 
getScript - 
getRoom - 
getParty - 
getPresetUnit - 
getPresetUnits - 
getArea - 
getExits - 
getBaseStat - 
getControl - 
getPlayerFlag - 
getTickCount - 
getInteractedNPC - 

print - 
delay - 
load - 
isIncluded - 
include - 
stop - 
rnd - 
sendCopyData - 
sendDDE - 
keystate - 
addEventListener - 
removeEventListener - 
clearEvent - 
clearAllEvents - 
js_strict - 
version - 
scriptBroadcast - 
sqlite_version - 
dopen - 
debugLog - 
iniread - DEPRECATED - 
iniwrite - DEPRECATED - 
runGC - DEPRECATED - 

submitItem - 
login - 
getLocation - 
getMouseCoords - 
copyUnit - 
clickMap - 
acceptTrade - 
beep - 
clickItem - 
getDistance - 
gold - 
checkCollision - 
playSound - 
quit - 
quitGame - 
say - 
clickParty - 
blockMinimize - 
weaponSwitch - 
transmute - 

md5 - 
sha1 - 
sha256 - 
sha384 -
sha512 - 
md5_file - 
sha1_file - 
sha256_file - 
sha384_file - 
sha512_file - 

me object: NOTE: 'me' is also a Unit, and has all of the properties and functions of a Unit object.
Functions:
setSkill - 

Properties:
account - 
charname - 
diff - 
gamename - 
gamepassword - 
gameserverip - 
gamestarttime - 
gametype - 
itemoncursor - 
ladder - 
ping - 
playertype - 
realm - 
realmshort - 
mercrevivecost - 
runwalk - 
weaponswitch - 
chickenhp - 
chickenmp - 
quitonhostile - 
blockKeys - 
blockMouse - 
screensize - 
windowtitle - 
ingame - 
quitonerror - 
maxgametime - 
debug - 

Unit object:
Functions:
getNext - 
cancel - 
repair - 
useMenu - 
interact - 
getItems - 
getMerc - 
getSkill - 
getParent - 
overhead - 
getFlags - 
getFlag - 
getStat - 
getState - 
getPrice - 
getItem - 
getEnchant - 
shop - 
move - 
getQuest - 
getMinionCount - 

Properties:
